Ticker,Title,Description,Date,Source
MSFT,"Marvell’s CEO Says the Company Didn’t Lose Any Orders. Why Was Wall Street So Worried, and How Should You Play MRVL Stock Here?","Marvell’s recent selloff reflects market fears over potential loss of hyperscaler orders, but management and some analysts push back on those concerns, raising the key question of how investors should position in MRVL stock now.",2025-12-15 17:18:31,barchart
MSFT,Microsoft (NASDAQ:MSFT) Price Target Cut to $625.00 by Analysts at Wolfe Research,"Microsoft (NASDAQ:MSFT – Get Free Report) had its target price cut by analysts at Wolfe Research from $675.00 to $625.00 in a research report issued to clients and investors on Monday,MarketScreener reports. The firm presently has an “outperform” rating on the software giant’s stock. Wolfe Research’s price objective would indicate a potential upside of 31.05% [...]",2025-12-15 14:51:15,thelincolnianonline
MSFT,Rep. Julie Johnson Sells Off Shares of Microsoft Corporation (NASDAQ:MSFT),"Representative Julie Johnson (D-Texas) recently sold shares of Microsoft Corporation (NASDAQ:MSFT). In a filing disclosed on December 11th, the Representative disclosed that they had sold between $1,001 and $15,000 in Microsoft stock on November 13th. The trade occurred in the Representative’s “CHASE BROKERAGE ACCOUNT (3935)” account. Representative Julie Johnson also recently made the following trade(s): [...]",2025-12-15 14:19:01,watchlistnews
MSFT,Rep. Julie Johnson Sells Off Shares of Microsoft Corporation (NASDAQ:MSFT),"Representative Julie Johnson (D-Texas) recently sold shares of Microsoft Corporation (NASDAQ:MSFT). In a filing disclosed on December 11th, the Representative disclosed that they had sold between $1,001 and $15,000 in Microsoft stock on November 13th. The trade occurred in the Representative’s “CHASE BROKERAGE ACCOUNT (3935)” account. Representative Julie Johnson also recently made the following trade(s): [...]",2025-12-15 14:18:57,tickerreport
MSFT,"Amazon’s ‘Responsible AI’ Pledge Questioned As Shareholders Target Its Contracts With Israeli Military, DHS: Report",The ABHMS resolution pointed to legal and reputational risks to Amazon arising from its business ties with the two entities.,2025-12-15 13:50:17,newsable_asianetnews
MSFT,FVAL: Well-Positioned For Outperformance (Rating Upgrade),Fidelity Value Factor is a buy amid market uncertainty. Click here to find out how FVAL ETF's value strategy offers growth with lower volatility.,2025-12-15 13:47:12,seekingalpha
MSFT,Morgan Stanley Analyst Keeps A Buy Rating On Microsoft Corporation (MSFT),"Microsoft Corporation (NASDAQ:MSFT) is among the 12 Best Performing Dow Stocks in 2025. Morgan Stanley analyst Keith Weiss reaffirmed a Buy rating on Microsoft Corporation (NASDAQ:MSFT) and set a price objective of $650 on December 8, 2025. Further developments followed on December 9 from theFly, where Jefferies stated that OpenAI’s hiring of Denise Dresser, the [...]",2025-12-15 13:47:00,insidermonkey
MSFT,Microsoft Corporation $MSFT is State of Wyoming’s 8th Largest Position,"State of Wyoming lowered its position in Microsoft Corporation (NASDAQ:MSFT – Free Report) by 19.6% during the second quarter, Holdings Channel reports. The institutional investor owned 14,204 shares of the software giant’s stock after selling 3,455 shares during the quarter. Microsoft comprises approximately 0.9% of State of Wyoming’s investment portfolio, making the stock its 8th [...]",2025-12-15 13:22:56,watchlistnews
MSFT,Microsoft Corporation $MSFT Shares Sold by Liontrust Investment Partners LLP,"Liontrust Investment Partners LLP lowered its position in Microsoft Corporation (NASDAQ:MSFT – Free Report) by 3.8% in the second quarter, Holdings Channel.com reports. The fund owned 515,470 shares of the software giant’s stock after selling 20,265 shares during the period. Microsoft makes up 3.7% of Liontrust Investment Partners LLP’s investment portfolio, making the stock its [...]",2025-12-15 13:22:55,watchlistnews
NVDA,"Nvidia Is Trading on Execution, Not Hype, as Data Center Dominance Expands","Market Analysis by covering: NVIDIA Corporation, Advanced Micro Devices Inc, United States 10-Year, Taiwan Semiconductor Manufacturing. Read 's Market Analysis on Investing.com",2025-12-15 18:33:00,investing_us
